android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    989:989:java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$1 -> com.b.a.b.a.a.d$1:
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.b.a.b.a.a.d$a:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    1056:1065:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node succ(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    1072:1081:void advance() -> b
    1084:1084:boolean hasNext() -> hasNext
    1088:1093:java.lang.Object next() -> next
    1097:1109:void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.b.a.b.a.a.d$b:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    1114:1114:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    1115:1115:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.b.a.b.a.a.d$c:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.b.a.b.b.a:
    boolean loggingEnabled -> a
    73:89:android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    93:93:java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    98:109:com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo defineImageSizeAndRotation(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    113:113:boolean canDefineExifParams(java.lang.String,java.lang.String) -> a
    118:148:com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> a
    152:167:android.graphics.BitmapFactory$Options prepareDecodingOptions(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    172:177:java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    182:215:android.graphics.Bitmap considerExactScaleAndOrientaiton(android.graphics.Bitmap,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo,int,boolean) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.b.a.b.b.a$a:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.b.a.b.b.a$b:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.b.a.b.b.b:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.b.a.b.b.c:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    boolean considerExifParams -> h
    android.graphics.BitmapFactory$Options decodingOptions -> i
    66:79:void copyOptions(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> a
    83:84:void copyOptions10(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> b
    88:90:void copyOptions11(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> c
    94:94:java.lang.String getImageKey() -> a
    99:99:java.lang.String getImageUri() -> b
    107:107:com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    115:115:com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    120:120:com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    125:125:com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    130:130:java.lang.Object getExtraForDownloader() -> g
    135:135:boolean shouldConsiderExifParams() -> h
    140:140:android.graphics.BitmapFactory$Options getDecodingOptions() -> i
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.b.a.b.c.a:
    void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.b.a.b.c.b:
    31:32:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.b.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    85:99:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    114:130:java.io.InputStream getStreamFromNetwork(java.lang.String,java.lang.Object) -> b
    144:148:java.net.HttpURLConnection createConnection(java.lang.String,java.lang.Object) -> c
    161:162:java.io.InputStream getStreamFromFile(java.lang.String,java.lang.Object) -> d
    176:181:java.io.InputStream getStreamFromContent(java.lang.String,java.lang.Object) -> e
    195:196:java.io.InputStream getStreamFromAssets(java.lang.String,java.lang.Object) -> f
    208:215:java.io.InputStream getStreamFromDrawable(java.lang.String,java.lang.Object) -> g
    232:232:java.io.InputStream getStreamFromOtherSource(java.lang.String,java.lang.Object) -> h
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.b.a.b.d.a$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.b.a.b.d.b:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.b.a.b.d.b$a:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> j
    45:45:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    45:45:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    63:70:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    74:74:boolean belongsTo(java.lang.String) -> d
    79:79:java.lang.String wrap(java.lang.String) -> b
    84:87:java.lang.String crop(java.lang.String) -> c
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.b.a.b.d.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    38:43:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader$1 -> com.b.a.b.d.c$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader -> com.b.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    40:46:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader$1 -> com.b.a.b.d.d$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.b.a.b.e.a:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.b.a.b.e.b:
    java.lang.ref.Reference imageViewRef -> a
    boolean checkActualViewSize -> b
    90:101:int getWidth() -> a
    117:128:int getHeight() -> b
    133:137:com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    142:142:android.widget.ImageView getWrappedView() -> g
    147:147:boolean isCollected() -> e
    152:153:int getId() -> f
    157:168:int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    173:182:boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    187:196:boolean setImageBitmap(android.graphics.Bitmap) -> a
    37:37:android.view.View getWrappedView() -> d
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.b.a.b.f.a:
    void onLoadingStarted(java.lang.String,android.view.View) -> a
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener -> com.b.a.b.f.b:
    void onProgressUpdate(java.lang.String,android.view.View,int,int) -> a
com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener -> com.b.a.b.f.c:
    34:34:void onLoadingStarted(java.lang.String,android.view.View) -> a
    39:39:void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    44:44:void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    49:49:void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.b.a.b.g.a:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.b.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> a
    54:60:com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    92:131:int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    144:152:int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    179:202:float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.b.a.c.a$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.b.a.c.b:
    50:50:boolean copyStream(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    66:77:boolean copyStream(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int) -> a
    81:89:boolean shouldStopLoading(com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int,int) -> a
    98:107:void readAndCloseStream(java.io.InputStream) -> a
    111:115:void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.b.a.c.b$a:
    boolean onBytesCopied(int,int) -> a
com.nostra13.universalimageloader.utils.L -> com.b.a.c.c:
    boolean DISABLED -> a
    46:47:void d(java.lang.String,java.lang.Object[]) -> a
    50:51:void i(java.lang.String,java.lang.Object[]) -> b
    54:55:void w(java.lang.String,java.lang.Object[]) -> c
    58:59:void e(java.lang.Throwable) -> a
    62:63:void e(java.lang.String,java.lang.Object[]) -> d
    70:84:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.b.a.c.d:
    46:46:java.lang.String generateKey(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    50:50:java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.b.a.c.d$1:
